,Date,Symbols,High,Low,Open,Close,Volume,Adj Close
241,2018-05-02,AAL,43.40999984741211,42.189998626708984,43.22999954223633,42.2400016784668,6314400.0,41.91606903076172
242,2018-05-02,AAPL,177.75,173.8000030517578,175.22999572753906,176.57000732421875,66539400.0,174.66758728027344
243,2018-05-03,AAC,12.380000114440918,10.869999885559082,12.380000114440918,11.710000038146973,292100.0,11.710000038146973
244,2018-05-03,AAL,42.4900016784668,41.540000915527344,42.25,42.11000061035156,4700500.0,41.78706359863281
245,2018-05-03,AAPL,177.5,174.44000244140625,175.8800048828125,176.88999938964844,34068200.0,174.984130859375
246,2018-05-04,AAC,11.649999618530273,11.050000190734863,11.649999618530273,11.510000228881836,178900.0,11.510000228881836
247,2018-05-04,AAL,43.45000076293945,41.75,41.75,42.86000061035156,5540900.0,42.531314849853516
248,2018-05-04,AAPL,184.25,178.1699981689453,178.25,183.8300018310547,56201300.0,181.84934997558594
249,2018-05-07,AAC,12.067999839782715,11.350000381469727,11.569999694824219,11.75,175700.0,11.75
250,2018-05-07,AAL,43.22999954223633,42.119998931884766,42.91999816894531,42.439998626708984,5331000.0,42.21302032470703
251,2018-05-07,AAPL,187.6699981689453,184.75,185.17999267578125,185.16000366210938,42451400.0,183.16502380371094
252,2018-05-08,AAC,11.850000381469727,11.619999885559082,11.789999961853027,11.65999984741211,113800.0,11.65999984741211
253,2018-05-08,AAL,44.0099983215332,42.33000183105469,42.33000183105469,43.0,7766600.0,42.77002716064453
254,2018-05-08,AAPL,186.22000122070312,183.6699981689453,184.99000549316406,186.0500030517578,28402800.0,184.04544067382812
255,2018-05-09,AAC,11.890000343322754,11.069999694824219,11.600000381469727,11.449999809265137,184900.0,11.449999809265137
256,2018-05-09,AAL,43.15999984741211,41.470001220703125,42.93000030517578,41.5,8273700.0,41.27804946899414
257,2018-05-09,AAPL,187.39999389648438,185.22000122070312,186.5500030517578,187.36000061035156,23211200.0,185.34133911132812
258,2018-05-10,AAC,11.619999885559082,10.5600004196167,11.34000015258789,11.539999961853027,171300.0,11.539999961853027
259,2018-05-10,AAL,42.459999084472656,41.5099983215332,41.5099983215332,42.040000915527344,7931600.0,41.81516647338867
260,2018-05-10,AAPL,190.3699951171875,187.64999389648438,187.74000549316406,190.0399932861328,27989300.0,187.99244689941406
261,2018-05-11,AAC,12.300000190734863,11.65999984741211,11.65999984741211,11.989999771118164,193100.0,11.989999771118164
262,2018-05-11,AAL,42.65999984741211,42.02000045776367,42.08000183105469,42.599998474121094,6066700.0,42.372161865234375
263,2018-05-11,AAPL,190.05999755859375,187.4499969482422,189.49000549316406,188.58999633789062,26212200.0,187.2774658203125
264,2018-05-14,AAC,12.145000457763672,11.350000381469727,11.949999809265137,11.380000114440918,117000.0,11.380000114440918
265,2018-05-14,AAL,43.09000015258789,42.20000076293945,42.75,42.459999084472656,4201600.0,42.232913970947266
266,2018-05-14,AAPL,189.52999877929688,187.86000061035156,189.00999450683594,188.14999389648438,20778800.0,186.84051513671875
267,2018-05-15,AAC,11.520000457763672,11.1899995803833,11.289999961853027,11.399999618530273,44500.0,11.399999618530273
268,2018-05-15,AAL,43.400001525878906,41.599998474121094,42.02000045776367,43.189998626708984,6909600.0,42.95901107788086
269,2018-05-15,AAPL,187.07000732421875,185.10000610351562,186.77999877929688,186.44000244140625,23695200.0,185.14242553710938
270,2018-05-16,AAC,11.6899995803833,11.399999618530273,11.399999618530273,11.579999923706055,100500.0,11.579999923706055
271,2018-05-16,AAL,44.90999984741211,43.040000915527344,43.130001068115234,44.060001373291016,7493600.0,43.82435989379883
272,2018-05-16,AAPL,188.4600067138672,186.0,186.07000732421875,188.17999267578125,19183100.0,186.87030029296875
273,2018-05-17,AAC,11.8100004196167,11.430000305175781,11.529999732971191,11.739999771118164,77100.0,11.739999771118164
274,2018-05-17,AAL,44.5099983215332,43.4900016784668,43.900001525878906,43.630001068115234,5334100.0,43.39665985107422
275,2018-05-17,AAPL,188.91000366210938,186.36000061035156,188.0,186.99000549316406,17294000.0,185.6885986328125
276,2018-05-18,AAC,12.09000015258789,11.619999885559082,11.850000381469727,11.850000381469727,101300.0,11.850000381469727
277,2018-05-18,AAL,43.7599983215332,43.040000915527344,43.560001373291016,43.380001068115234,4216100.0,43.14799880981445
278,2018-05-18,AAPL,187.80999755859375,186.1300048828125,187.19000244140625,186.30999755859375,18297700.0,185.01333618164062
279,2018-05-21,AAC,12.449999809265137,11.899999618530273,11.899999618530273,12.329999923706055,128900.0,12.329999923706055
280,2018-05-21,AAL,44.790000915527344,43.630001068115234,43.7400016784668,44.279998779296875,4930200.0,44.04317855834961
281,2018-05-21,AAPL,189.27000427246094,186.91000366210938,188.0,187.6300048828125,18400800.0,186.3241424560547
282,2018-05-22,AAC,12.324999809265137,11.619999885559082,12.3100004196167,11.6899995803833,147900.0,11.6899995803833
283,2018-05-22,AAL,45.040000915527344,42.83000183105469,44.5,42.880001068115234,6892400.0,42.65066909790039
284,2018-05-22,AAPL,188.8800048828125,186.77999877929688,188.3800048828125,187.16000366210938,15240700.0,185.857421875
285,2018-05-23,AAC,11.960000038146973,11.380000114440918,11.600000381469727,11.670000076293945,193100.0,11.670000076293945
286,2018-05-23,AAL,42.869998931884766,42.27000045776367,42.63999938964844,42.79999923706055,3895100.0,42.57109451293945
287,2018-05-23,AAPL,188.5,185.75999450683594,186.35000610351562,188.36000061035156,20058400.0,187.04905700683594
288,2018-05-24,AAC,11.880000114440918,11.319999694824219,11.720000267028809,11.59000015258789,121300.0,11.59000015258789
289,2018-05-24,AAL,43.88999938964844,42.7599983215332,42.939998626708984,43.560001373291016,3852400.0,43.32703399658203
290,2018-05-24,AAPL,188.83999633789062,186.2100067138672,188.77000427246094,188.14999389648438,23234000.0,186.84051513671875
291,2018-05-25,AAC,11.5600004196167,11.229999542236328,11.5,11.399999618530273,138400.0,11.399999618530273
292,2018-05-25,AAL,45.81999969482422,43.79999923706055,43.81999969482422,44.90999984741211,6517300.0,44.66981506347656
293,2018-05-25,AAPL,189.64999389648438,187.64999389648438,188.22999572753906,188.5800018310547,17461000.0,187.2675323486328
294,2018-05-29,AAC,11.630000114440918,10.729999542236328,11.380000114440918,11.050000190734863,274300.0,11.050000190734863
295,2018-05-29,AAL,45.150001525878906,43.220001220703125,44.599998474121094,43.59000015258789,4440400.0,43.35687255859375
296,2018-05-29,AAPL,188.75,186.8699951171875,187.60000610351562,187.89999389648438,22514100.0,186.59226989746094
297,2018-05-30,AAC,11.229999542236328,10.75,11.0600004196167,10.930000305175781,111800.0,10.930000305175781
298,2018-05-30,AAL,43.83000183105469,42.65999984741211,43.68000030517578,43.29999923706055,5457900.0,43.06842041015625
299,2018-05-30,AAPL,188.0,186.77999877929688,187.72000122070312,187.5,18690500.0,186.19503784179688
300,2018-05-31,AAC,11.010000228881836,10.729999542236328,10.770000457763672,10.760000228881836,161100.0,10.760000228881836
301,2018-05-31,AAL,44.709999084472656,42.970001220703125,43.400001525878906,43.540000915527344,8540100.0,43.3071403503418
302,2018-05-31,AAPL,188.22999572753906,186.13999938964844,187.22000122070312,186.8699951171875,27482800.0,185.56942749023438
303,2018-06-01,AAC,10.819999694824219,10.369999885559082,10.819999694824219,10.430000305175781,127000.0,10.430000305175781
304,2018-06-01,AAL,44.09000015258789,43.349998474121094,44.04999923706055,44.0,5408900.0,43.764678955078125
305,2018-06-01,AAPL,190.25999450683594,187.75,187.99000549316406,190.24000549316406,23442500.0,188.91598510742188
306,2018-06-04,AAC,10.550000190734863,10.029999732971191,10.489999771118164,10.069999694824219,120000.0,10.069999694824219
307,2018-06-04,AAL,45.0099983215332,43.959999084472656,44.040000915527344,44.86000061035156,5612300.0,44.62008285522461
308,2018-06-04,AAPL,193.4199981689453,191.35000610351562,191.63999938964844,191.8300018310547,26266200.0,190.49490356445312
309,2018-06-05,AAC,10.210000038146973,9.960000038146973,10.09000015258789,10.119999885559082,135700.0,10.119999885559082
310,2018-06-05,AAL,45.02000045776367,43.810001373291016,44.779998779296875,44.18000030517578,4975300.0,43.9437141418457
311,2018-06-05,AAPL,193.94000244140625,192.36000061035156,193.07000732421875,193.30999755859375,21566000.0,191.964599609375
312,2018-06-06,AAC,10.640000343322754,10.079999923706055,10.119999885559082,10.420000076293945,212900.0,10.420000076293945
313,2018-06-06,AAL,44.22999954223633,42.880001068115234,43.45000076293945,44.189998626708984,6502500.0,43.95366287231445
314,2018-06-06,AAPL,194.0800018310547,191.9199981689453,193.6300048828125,193.97999572753906,20933600.0,192.62994384765625
315,2018-06-07,AAC,10.520000457763672,10.15999984741211,10.460000038146973,10.289999961853027,116900.0,10.289999961853027
316,2018-06-07,AAL,44.47999954223633,43.45000076293945,44.279998779296875,43.84000015258789,3729000.0,43.60553741455078
317,2018-06-07,AAPL,194.1999969482422,192.33999633789062,194.13999938964844,193.4600067138672,21347200.0,192.1135711669922
318,2018-06-08,AAC,10.5,10.25,10.25,10.329999923706055,74000.0,10.329999923706055
319,2018-06-08,AAL,43.970001220703125,42.959999084472656,43.959999084472656,43.11000061035156,6273000.0,42.87943649291992
320,2018-06-08,AAPL,192.0,189.77000427246094,191.1699981689453,191.6999969482422,26656800.0,190.36581420898438
321,2018-06-11,AAC,10.630000114440918,10.3100004196167,10.34000015258789,10.34000015258789,110100.0,10.34000015258789
322,2018-06-11,AAL,44.93000030517578,43.25,43.25,44.15999984741211,6440700.0,43.923824310302734
323,2018-06-11,AAPL,191.97000122070312,190.2100067138672,191.35000610351562,191.22999572753906,18308500.0,189.8990936279297
324,2018-06-12,AAC,10.460000038146973,10.119999885559082,10.369999885559082,10.329999923706055,93300.0,10.329999923706055
325,2018-06-12,AAL,44.29999923706055,43.09000015258789,44.22999954223633,43.40999984741211,5204600.0,43.177833557128906
326,2018-06-12,AAPL,192.61000061035156,191.14999389648438,191.38999938964844,192.27999877929688,16911100.0,190.9417724609375
327,2018-06-13,AAC,10.390000343322754,10.069999694824219,10.319999694824219,10.119999885559082,67900.0,10.119999885559082
328,2018-06-13,AAL,43.689998626708984,42.83000183105469,43.38999938964844,42.91999816894531,5989000.0,42.69045639038086
329,2018-06-13,AAPL,192.8800048828125,190.44000244140625,192.4199981689453,190.6999969482422,21638400.0,189.37277221679688
330,2018-06-14,AAC,10.1899995803833,9.5600004196167,10.15999984741211,9.850000381469727,283300.0,9.850000381469727
331,2018-06-14,AAL,43.4900016784668,42.79999923706055,43.060001373291016,43.08000183105469,4019300.0,42.84960174560547
332,2018-06-14,AAPL,191.57000732421875,190.22000122070312,191.5500030517578,190.8000030517578,21610100.0,189.47207641601562
333,2018-06-15,AAC,10.020000457763672,9.475000381469727,9.8100004196167,9.979999542236328,273200.0,9.979999542236328
334,2018-06-15,AAL,43.11000061035156,42.31999969482422,43.060001373291016,42.77000045776367,7032000.0,42.541259765625
335,2018-06-15,AAPL,190.16000366210938,188.25999450683594,190.02999877929688,188.83999633789062,61719200.0,187.5257110595703
336,2018-06-18,AAC,10.069999694824219,9.84000015258789,9.949999809265137,9.960000038146973,125800.0,9.960000038146973
337,2018-06-18,AAL,42.68000030517578,41.939998626708984,42.630001068115234,42.439998626708984,5372100.0,42.21302032470703
338,2018-06-18,AAPL,189.22000122070312,187.1999969482422,187.8800048828125,188.74000549316406,18484900.0,187.42642211914062
339,2018-06-19,AAC,10.010000228881836,9.6899995803833,9.890000343322754,9.899999618530273,112500.0,9.899999618530273
340,2018-06-19,AAL,42.209999084472656,41.09000015258789,42.029998779296875,41.5099983215332,5575300.0,41.287994384765625
341,2018-06-19,AAPL,186.3300018310547,183.4499969482422,185.13999938964844,185.69000244140625,33578500.0,184.39764404296875
342,2018-06-20,AAC,10.390000343322754,9.899999618530273,9.960000038146973,10.239999771118164,172300.0,10.239999771118164
343,2018-06-20,AAL,42.34000015258789,41.349998474121094,41.650001525878906,42.029998779296875,4930600.0,41.805213928222656
344,2018-06-20,AAPL,187.1999969482422,185.72999572753906,186.35000610351562,186.5,20628700.0,185.20201110839844
345,2018-06-21,AAC,10.420000076293945,10.079999923706055,10.210000038146973,10.229999542236328,144200.0,10.229999542236328
346,2018-06-21,AAL,42.5,41.369998931884766,42.029998779296875,41.4900016784668,5025300.0,41.268104553222656
347,2018-06-21,AAPL,188.35000610351562,184.94000244140625,187.25,185.4600067138672,25711900.0,184.16925048828125
348,2018-06-22,AAC,10.279999732971191,9.859999656677246,10.270000457763672,10.09000015258789,299400.0,10.09000015258789
349,2018-06-22,AAL,42.40999984741211,41.02000045776367,41.459999084472656,41.349998474121094,9115100.0,41.128849029541016
350,2018-06-22,AAPL,186.14999389648438,184.6999969482422,186.1199951171875,184.9199981689453,27200400.0,183.63299560546875
351,2018-06-25,AAC,10.100000381469727,9.84000015258789,10.100000381469727,9.930000305175781,149700.0,9.930000305175781
352,2018-06-25,AAL,41.27000045776367,39.290000915527344,41.09000015258789,39.68000030517578,7126400.0,39.46778106689453
353,2018-06-25,AAPL,184.9199981689453,180.72999572753906,183.39999389648438,182.1699981689453,31663100.0,180.9021453857422
354,2018-06-26,AAC,10.069999694824219,9.789999961853027,9.899999618530273,9.869999885559082,864500.0,9.869999885559082
355,2018-06-26,AAL,39.959999084472656,38.9900016784668,39.869998931884766,39.09000015258789,6037400.0,38.88093948364258
356,2018-06-26,AAPL,186.52999877929688,182.5399932861328,182.99000549316406,184.42999267578125,24569200.0,183.1464080810547
357,2018-06-27,AAC,9.9399995803833,9.1899995803833,9.859999656677246,9.25,217600.0,9.25
358,2018-06-27,AAL,39.18000030517578,38.25,39.09000015258789,38.2599983215332,7391600.0,38.05537796020508
359,2018-06-27,AAPL,187.27999877929688,184.02999877929688,185.22999572753906,184.16000366210938,25285300.0,182.8782958984375
360,2018-06-28,AAC,9.359999656677246,8.90999984741211,9.1899995803833,9.180000305175781,145300.0,9.180000305175781
361,2018-06-28,AAL,38.529998779296875,37.060001373291016,38.33000183105469,38.20000076293945,7909700.0,37.995697021484375
362,2018-06-28,AAPL,186.2100067138672,183.8000030517578,184.10000610351562,185.5,17365200.0,184.20896911621094
363,2018-06-29,AAC,9.430000305175781,9.09000015258789,9.180000305175781,9.369999885559082,150100.0,9.369999885559082
364,2018-06-29,AAL,38.75,37.81999969482422,38.25,37.959999084472656,6032100.0,37.756980895996094
365,2018-06-29,AAPL,187.19000244140625,182.91000366210938,186.2899932861328,185.11000061035156,22737700.0,183.82168579101562
366,2018-07-02,AAC,9.729999542236328,9.279999732971191,9.369999885559082,9.680000305175781,117000.0,9.680000305175781
367,2018-07-02,AAL,38.400001525878906,37.439998626708984,37.7400016784668,38.36000061035156,3363500.0,38.15484619140625
368,2018-07-02,AAPL,187.3000030517578,183.4199981689453,183.82000732421875,187.17999267578125,17731300.0,185.87725830078125
369,2018-07-03,AAC,9.880000114440918,9.539999961853027,9.739999771118164,9.760000228881836,60800.0,9.760000228881836
370,2018-07-03,AAL,38.33000183105469,36.7599983215332,37.63999938964844,37.75,5645300.0,37.5481071472168
371,2018-07-03,AAPL,187.9499969482422,183.5399932861328,187.7899932861328,183.9199981689453,13954800.0,182.63995361328125
372,2018-07-05,AAC,9.899999618530273,9.630000114440918,9.829999923706055,9.8100004196167,67500.0,9.8100004196167
373,2018-07-05,AAL,38.18000030517578,37.52000045776367,37.849998474121094,37.9900016784668,6181500.0,37.78682327270508
374,2018-07-05,AAPL,186.41000366210938,184.27999877929688,185.25999450683594,185.39999389648438,16604200.0,184.10964965820312
375,2018-07-06,AAC,9.8100004196167,9.359999656677246,9.8100004196167,9.479999542236328,104600.0,9.479999542236328
376,2018-07-06,AAL,38.38999938964844,37.7599983215332,38.189998626708984,38.09000015258789,3695000.0,37.886287689208984
377,2018-07-06,AAPL,188.42999267578125,185.1999969482422,185.4199981689453,187.97000122070312,17485200.0,186.6617889404297
378,2018-07-09,AAC,9.779999732971191,9.460000038146973,9.5,9.5600004196167,86900.0,9.5600004196167
379,2018-07-09,AAL,39.40999984741211,38.06999969482422,38.209999084472656,39.310001373291016,4530400.0,39.099761962890625
380,2018-07-09,AAPL,190.67999267578125,189.3000030517578,189.5,190.5800018310547,19756600.0,189.2536163330078
381,2018-07-10,AAC,9.529999732971191,9.289999961853027,9.529999732971191,9.359999656677246,102300.0,9.359999656677246
382,2018-07-10,AAL,39.400001525878906,38.5,39.380001068115234,39.119998931884766,4910000.0,38.91077423095703
383,2018-07-10,AAPL,191.27999877929688,190.17999267578125,190.7100067138672,190.35000610351562,15939100.0,189.02520751953125
384,2018-07-11,AAC,10.149999618530273,9.25,9.289999961853027,10.079999923706055,248600.0,10.079999923706055
385,2018-07-11,AAL,38.34000015258789,35.900001525878906,38.310001373291016,35.959999084472656,24894200.0,35.76768112182617
386,2018-07-11,AAPL,189.77999877929688,187.61000061035156,188.5,187.8800048828125,18831500.0,186.57240295410156
387,2018-07-12,AAC,10.510000228881836,9.779999732971191,10.0,10.479999542236328,163000.0,10.479999542236328
388,2018-07-12,AAL,36.77000045776367,35.63999938964844,36.400001525878906,36.33000183105469,12226300.0,36.135704040527344
389,2018-07-12,AAPL,191.41000366210938,189.30999755859375,189.52999877929688,191.02999877929688,18041100.0,189.7004852294922
390,2018-07-13,AAC,10.494999885559082,10.0,10.449999809265137,10.039999961853027,104000.0,10.039999961853027
391,2018-07-13,AAL,37.2599983215332,36.13999938964844,36.310001373291016,37.119998931884766,10829800.0,36.92147445678711
392,2018-07-13,AAPL,191.83999633789062,190.89999389648438,191.0800018310547,191.3300018310547,12513900.0,189.99839782714844
393,2018-07-16,AAC,10.149999618530273,9.654999732971191,10.079999923706055,9.729999542236328,63700.0,9.729999542236328
394,2018-07-16,AAL,37.58000183105469,36.93000030517578,37.2599983215332,37.279998779296875,5358400.0,37.08061599731445
395,2018-07-16,AAPL,192.64999389648438,190.4199981689453,191.52000427246094,190.91000366210938,15043100.0,189.58131408691406
396,2018-07-17,AAC,9.880000114440918,9.420000076293945,9.699999809265137,9.5600004196167,119500.0,9.5600004196167
397,2018-07-17,AAL,38.04999923706055,37.08000183105469,37.099998474121094,37.380001068115234,6274400.0,37.180084228515625
398,2018-07-17,AAPL,191.8699951171875,189.1999969482422,189.75,191.4499969482422,15534500.0,190.1175537109375
399,2018-07-18,AAC,9.829999923706055,9.550000190734863,9.619999885559082,9.600000381469727,113700.0,9.600000381469727
400,2018-07-18,AAL,39.20000076293945,38.0,38.0,38.369998931884766,10297400.0,38.164791107177734
401,2018-07-18,AAPL,191.8000030517578,189.92999267578125,191.77999877929688,190.39999389648438,16393400.0,189.07485961914062
402,2018-07-19,AAC,9.670000076293945,9.460000038146973,9.569999694824219,9.609999656677246,123900.0,9.609999656677246
403,2018-07-19,AAL,38.380001068115234,37.54999923706055,38.31999969482422,38.130001068115234,4985200.0,37.92607498168945
404,2018-07-19,AAPL,192.5500030517578,189.69000244140625,189.69000244140625,191.8800048828125,20286800.0,190.54457092285156
405,2018-07-20,AAC,9.899999618530273,9.510000228881836,9.630000114440918,9.550000190734863,149600.0,9.550000190734863
406,2018-07-20,AAL,38.380001068115234,37.810001373291016,37.959999084472656,37.880001068115234,5302700.0,37.67741012573242
407,2018-07-20,AAPL,192.42999267578125,190.1699981689453,191.77999877929688,191.44000244140625,20676200.0,190.10763549804688
408,2018-07-23,AAC,9.8149995803833,9.1899995803833,9.600000381469727,9.710000038146973,117700.0,9.710000038146973
409,2018-07-23,AAL,38.220001220703125,37.36000061035156,37.650001525878906,38.040000915527344,4697300.0,37.83655548095703
410,2018-07-23,AAPL,191.9600067138672,189.55999755859375,190.67999267578125,191.61000061035156,15989400.0,190.2764434814453
411,2018-07-24,AAC,10.069999694824219,9.630000114440918,9.789999961853027,9.640000343322754,150900.0,9.640000343322754
412,2018-07-24,AAL,38.38999938964844,37.040000915527344,38.189998626708984,37.45000076293945,6415100.0,37.24971008300781
413,2018-07-24,AAPL,193.66000366210938,192.0500030517578,192.4499969482422,193.0,18697900.0,191.65676879882812
414,2018-07-25,AAC,10.050000190734863,9.609999656677246,9.619999885559082,10.0,82200.0,10.0
415,2018-07-25,AAL,38.34000015258789,37.31999969482422,37.31999969482422,38.189998626708984,7336300.0,37.98575210571289
416,2018-07-25,AAPL,194.85000610351562,192.42999267578125,193.05999755859375,194.82000732421875,16709900.0,193.464111328125
417,2018-07-26,AAC,10.359999656677246,9.819999694824219,10.010000228881836,10.300000190734863,99600.0,10.300000190734863
418,2018-07-26,AAL,40.45000076293945,37.599998474121094,37.849998474121094,40.02000045776367,12832300.0,39.805965423583984
419,2018-07-26,AAPL,195.9600067138672,193.61000061035156,194.61000061035156,194.2100067138672,19076000.0,192.8583526611328
420,2018-07-27,AAC,10.420000076293945,10.229999542236328,10.350000381469727,10.289999961853027,116000.0,10.289999961853027
421,2018-07-27,AAL,40.86000061035156,39.5099983215332,39.93000030517578,39.689998626708984,8445100.0,39.47772979736328
422,2018-07-27,AAPL,195.19000244140625,190.10000610351562,194.99000549316406,190.97999572753906,24024000.0,189.65081787109375
423,2018-07-30,AAC,10.510000228881836,10.300000190734863,10.300000190734863,10.470000267028809,87100.0,10.470000267028809
424,2018-07-30,AAL,40.290000915527344,38.93000030517578,39.880001068115234,38.970001220703125,5746200.0,38.76158142089844
425,2018-07-30,AAPL,192.1999969482422,189.07000732421875,191.89999389648438,189.91000366210938,21029500.0,188.58827209472656
426,2018-07-31,AAC,10.675000190734863,10.260000228881836,10.600000381469727,10.390000343322754,840200.0,10.390000343322754
427,2018-07-31,AAL,39.869998931884766,39.13999938964844,39.2599983215332,39.540000915527344,5761100.0,39.32853317260742
428,2018-07-31,AAPL,192.13999938964844,189.33999633789062,190.3000030517578,190.2899932861328,39373000.0,188.9656219482422
429,2018-08-01,AAC,10.460000038146973,9.399999618530273,10.460000038146973,9.6899995803833,203900.0,9.6899995803833
430,2018-08-01,AAL,39.470001220703125,37.689998626708984,39.380001068115234,38.13999938964844,7080700.0,37.93601989746094
431,2018-08-01,AAPL,201.75999450683594,197.30999755859375,199.1300048828125,201.5,67935700.0,200.0976104736328
432,2018-08-02,AAC,8.8100004196167,7.800000190734863,8.550000190734863,8.649999618530273,640400.0,8.649999618530273
433,2018-08-02,AAL,38.119998931884766,37.349998474121094,37.86000061035156,37.93000030517578,5920700.0,37.727142333984375
434,2018-08-02,AAPL,208.3800048828125,200.35000610351562,200.5800018310547,207.38999938964844,62404000.0,205.94662475585938
435,2018-08-03,AAC,9.449999809265137,8.682000160217285,8.720000267028809,9.369999885559082,331700.0,9.369999885559082
436,2018-08-03,AAL,38.619998931884766,38.04999923706055,38.060001373291016,38.41999816894531,3975100.0,38.21452331542969
437,2018-08-03,AAPL,208.74000549316406,205.47999572753906,207.02999877929688,207.99000549316406,33447400.0,206.54244995117188
438,2018-08-06,AAC,9.40999984741211,8.5,9.40999984741211,8.75,331100.0,8.75
439,2018-08-06,AAL,38.4900016784668,37.869998931884766,38.2599983215332,38.40999984741211,3339900.0,38.30427551269531
440,2018-08-06,AAPL,209.25,207.07000732421875,208.0,209.07000732421875,25425400.0,207.61492919921875
441,2018-08-07,AAC,9.020000457763672,8.619999885559082,8.65999984741211,8.850000381469727,165700.0,8.850000381469727
442,2018-08-07,AAL,38.7400016784668,38.189998626708984,38.650001525878906,38.2599983215332,6427100.0,38.154685974121094
443,2018-08-07,AAPL,209.5,206.75999450683594,209.32000732421875,207.11000061035156,25587400.0,205.6685791015625
444,2018-08-08,AAC,9.59000015258789,8.649999618530273,8.829999923706055,8.760000228881836,198800.0,8.760000228881836
445,2018-08-08,AAL,38.86000061035156,38.220001220703125,38.40999984741211,38.380001068115234,3886500.0,38.274356842041016
446,2018-08-08,AAPL,207.80999755859375,204.52000427246094,206.0500030517578,207.25,22525500.0,205.80760192871094
447,2018-08-09,AAC,9.539999961853027,8.770000457763672,8.770000457763672,9.260000228881836,123000.0,9.260000228881836
448,2018-08-09,AAL,38.7400016784668,37.88999938964844,38.54999923706055,37.91999816894531,3699400.0,37.81562042236328
449,2018-08-09,AAPL,209.77999877929688,207.1999969482422,209.52999877929688,208.8800048828125,23492600.0,207.42625427246094
450,2018-08-10,AAC,9.199999809265137,9.050000190734863,9.199999809265137,9.109999656677246,66300.0,9.109999656677246
451,2018-08-10,AAL,37.790000915527344,36.45000076293945,37.75,37.2599983215332,7481700.0,37.157440185546875
452,2018-08-10,AAPL,209.10000610351562,206.6699981689453,207.36000061035156,207.52999877929688,24611200.0,206.80841064453125
453,2018-08-13,AAC,9.529999732971191,9.079999923706055,9.109999656677246,9.40999984741211,84200.0,9.40999984741211
454,2018-08-13,AAL,37.33000183105469,36.68000030517578,37.290000915527344,36.790000915527344,4051800.0,36.68873596191406
455,2018-08-13,AAPL,210.9499969482422,207.6999969482422,209.30999755859375,208.8699951171875,25890900.0,208.1437530517578
456,2018-08-14,AAC,9.8100004196167,9.359999656677246,9.40999984741211,9.760000228881836,263100.0,9.760000228881836
457,2018-08-14,AAL,37.560001373291016,36.83000183105469,36.84000015258789,37.09000015258789,3873000.0,36.98790740966797
458,2018-08-14,AAPL,210.55999755859375,208.25999450683594,210.16000366210938,209.75,20748000.0,209.02069091796875
459,2018-08-15,AAAU,11.84000015258789,11.739999771118164,11.84000015258789,11.739999771118164,27300.0,11.739999771118164
460,2018-08-15,AAC,9.975000381469727,9.680000305175781,9.770000457763672,9.859999656677246,161100.0,9.859999656677246
461,2018-08-15,AAL,37.5099983215332,36.41999816894531,36.959999084472656,37.439998626708984,5599200.0,37.336944580078125
462,2018-08-15,AAPL,210.74000549316406,208.3300018310547,209.22000122070312,210.24000549316406,28807600.0,209.5089874267578
463,2018-08-16,AAAU,11.800000190734863,11.739999771118164,11.779999732971191,11.739999771118164,428400.0,11.739999771118164
464,2018-08-16,AAC,10.475000381469727,9.904999732971191,9.930000305175781,10.15999984741211,431200.0,10.15999984741211
465,2018-08-16,AAL,38.459999084472656,37.439998626708984,37.75,38.15999984741211,5876500.0,38.054962158203125
466,2018-08-16,AAPL,213.80999755859375,211.47000122070312,211.75,213.32000732421875,28500400.0,212.5782928466797
467,2018-08-17,AAAU,11.819999694824219,11.770000457763672,11.800000190734863,11.819999694824219,52400.0,11.819999694824219
468,2018-08-17,AAC,10.270000457763672,9.84000015258789,10.119999885559082,9.880000114440918,234100.0,9.880000114440918
469,2018-08-17,AAL,38.209999084472656,37.720001220703125,37.9900016784668,37.790000915527344,6364900.0,37.68598175048828
470,2018-08-17,AAPL,217.9499969482422,213.16000366210938,213.44000244140625,217.5800018310547,35427000.0,216.82347106933594
471,2018-08-20,AAAU,11.90999984741211,11.850000381469727,11.880000114440918,11.899999618530273,28700.0,11.899999618530273
472,2018-08-20,AAC,10.0,9.720000267028809,9.899999618530273,9.789999961853027,334100.0,9.789999961853027
473,2018-08-20,AAL,40.099998474121094,37.9900016784668,38.040000915527344,39.9900016784668,9628900.0,39.87992858886719
474,2018-08-20,AAPL,219.17999267578125,215.11000061035156,218.10000610351562,215.4600067138672,30287700.0,214.71084594726562
475,2018-08-21,AAAU,11.949999809265137,11.890000343322754,11.920000076293945,11.930000305175781,30600.0,11.930000305175781
476,2018-08-21,AAC,10.0,9.6899995803833,9.75,9.710000038146973,334500.0,9.710000038146973
477,2018-08-21,AAL,40.709999084472656,39.84000015258789,39.97999954223633,40.33000183105469,6491800.0,40.218990325927734
478,2018-08-21,AAPL,217.19000244140625,214.02999877929688,216.8000030517578,215.0399932861328,26159800.0,214.29229736328125
479,2018-08-22,AAAU,11.979999542236328,11.9399995803833,11.979999542236328,11.960000038146973,101200.0,11.960000038146973
480,2018-08-22,AAC,9.760000228881836,9.640000343322754,9.65999984741211,9.699999809265137,187500.0,9.699999809265137
481,2018-08-22,AAL,40.189998626708984,39.13999938964844,40.08000183105469,39.189998626708984,5593100.0,39.08212661743164
